"export-plots data (NetLogo 6.2.2)"
"Chapter 5-Red Cross Parcels.nlogo"
"10/12/2022 15:12:12:741 +0800"

"MODEL SETTINGS"
"number-of-rounds","%smokers","initialchocs","reach","number-of-runs","pricesetting"
"1","70","50","200","5","""Random"""

"""Initial Excess Demand & Supply"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"""supply""","true","0","1","15","5537"
"""demand""","true","0","1","0","38"

"""supply""",,,,"""demand"""
"x","y","color","pen down?","x","y","color","pen down?"
"642","0.1","15","true","35641","0.1","0","true"
"1144","0.2","15","true","15700","0.2","0","true"
"1614","0.30000000000000004","15","true","9336","0.30000000000000004","0","true"
"1959","0.4","15","true","6281","0.4","0","true"
"2264","0.5","15","true","4536","0.5","0","true"
"2524","0.6","15","true","3436","0.6","0","true"
"2774","0.7","15","true","2704","0.7","0","true"
"2988","0.7999999999999999","15","true","2189","0.7999999999999999","0","true"
"3197","0.8999999999999999","15","true","1835","0.8999999999999999","0","true"
"3380","0.9999999999999999","15","true","1569","0.9999999999999999","0","true"
"3553","1.0999999999999999","15","true","1364","1.0999999999999999","0","true"
"3693","1.2","15","true","1193","1.2","0","true"
"3819","1.3","15","true","1055","1.3","0","true"
"3930","1.4000000000000001","15","true","943","1.4000000000000001","0","true"
"4029","1.5000000000000002","15","true","845","1.5000000000000002","0","true"
"4122","1.6000000000000003","15","true","767","1.6000000000000003","0","true"
"4206","1.7000000000000004","15","true","701","1.7000000000000004","0","true"
"4277","1.8000000000000005","15","true","641","1.8000000000000005","0","true"
"4339","1.9000000000000006","15","true","589","1.9000000000000006","0","true"
"4408","2.0000000000000004","15","true","542","2.0000000000000004","0","true"
"4456","2.1000000000000005","15","true","505","2.1000000000000005","0","true"
"4520","2.2000000000000006","15","true","469","2.2000000000000006","0","true"
"4563","2.3000000000000007","15","true","439","2.3000000000000007","0","true"
"4614","2.400000000000001","15","true","407","2.400000000000001","0","true"
"4653","2.500000000000001","15","true","384","2.500000000000001","0","true"
"4703","2.600000000000001","15","true","361","2.600000000000001","0","true"
"4736","2.700000000000001","15","true","340","2.700000000000001","0","true"
"4763","2.800000000000001","15","true","325","2.800000000000001","0","true"
"4803","2.9000000000000012","15","true","302","2.9000000000000012","0","true"
"4836","3.0000000000000013","15","true","290","3.0000000000000013","0","true"
"4860","3.1000000000000014","15","true","270","3.1000000000000014","0","true"
"4891","3.2000000000000015","15","true","261","3.2000000000000015","0","true"
"4916","3.3000000000000016","15","true","246","3.3000000000000016","0","true"
"4945","3.4000000000000017","15","true","238","3.4000000000000017","0","true"
"4972","3.5000000000000018","15","true","225","3.5000000000000018","0","true"
"4985","3.600000000000002","15","true","215","3.600000000000002","0","true"
"5003","3.700000000000002","15","true","207","3.700000000000002","0","true"
"5023","3.800000000000002","15","true","195","3.800000000000002","0","true"
"5046","3.900000000000002","15","true","189","3.900000000000002","0","true"
"5064","4.000000000000002","15","true","181","4.000000000000002","0","true"
"5087","4.100000000000001","15","true","176","4.100000000000001","0","true"
"5109","4.200000000000001","15","true","168","4.200000000000001","0","true"
"5121","4.300000000000001","15","true","162","4.300000000000001","0","true"
"5135","4.4","15","true","156","4.4","0","true"
"5148","4.5","15","true","150","4.5","0","true"
"5160","4.6","15","true","144","4.6","0","true"
"5171","4.699999999999999","15","true","139","4.699999999999999","0","true"
"5188","4.799999999999999","15","true","136","4.799999999999999","0","true"
"5209","4.899999999999999","15","true","132","4.899999999999999","0","true"
"5216","4.999999999999998","15","true","126","4.999999999999998","0","true"
"5231","5.099999999999998","15","true","122","5.099999999999998","0","true"
"5242","5.1999999999999975","15","true","116","5.1999999999999975","0","true"
"5251","5.299999999999997","15","true","114","5.299999999999997","0","true"
"5265","5.399999999999997","15","true","111","5.399999999999997","0","true"
"5278","5.4999999999999964","15","true","107","5.4999999999999964","0","true"
"5289","5.599999999999996","15","true","106","5.599999999999996","0","true"
"5294","5.699999999999996","15","true","100","5.699999999999996","0","true"
"5306","5.799999999999995","15","true","98","5.799999999999995","0","true"
"5310","5.899999999999995","15","true","95","5.899999999999995","0","true"
"5319","5.999999999999995","15","true","94","5.999999999999995","0","true"
"5323","6.099999999999994","15","true","91","6.099999999999994","0","true"
"5330","6.199999999999994","15","true","87","6.199999999999994","0","true"
"5336","6.299999999999994","15","true","86","6.299999999999994","0","true"
"5345","6.399999999999993","15","true","84","6.399999999999993","0","true"
"5351","6.499999999999993","15","true","80","6.499999999999993","0","true"
"5363","6.5999999999999925","15","true","77","6.5999999999999925","0","true"
"5367","6.699999999999992","15","true","75","6.699999999999992","0","true"
"5376","6.799999999999992","15","true","74","6.799999999999992","0","true"
"5385","6.8999999999999915","15","true","72","6.8999999999999915","0","true"
"5388","6.999999999999991","15","true","71","6.999999999999991","0","true"
"5397","7.099999999999991","15","true","70","7.099999999999991","0","true"
"5404","7.19999999999999","15","true","68","7.19999999999999","0","true"
"5412","7.29999999999999","15","true","67","7.29999999999999","0","true"
"5415","7.39999999999999","15","true","65","7.39999999999999","0","true"
"5419","7.499999999999989","15","true","64","7.499999999999989","0","true"
"5428","7.599999999999989","15","true","63","7.599999999999989","0","true"
"5431","7.699999999999989","15","true","59","7.699999999999989","0","true"
"5437","7.799999999999988","15","true","59","7.799999999999988","0","true"
"5443","7.899999999999988","15","true","57","7.899999999999988","0","true"
"5445","7.999999999999988","15","true","57","7.999999999999988","0","true"
"5449","8.099999999999987","15","true","55","8.099999999999987","0","true"
"5456","8.199999999999987","15","true","53","8.199999999999987","0","true"
"5456","8.299999999999986","15","true","53","8.299999999999986","0","true"
"5464","8.399999999999986","15","true","51","8.399999999999986","0","true"
"5470","8.499999999999986","15","true","51","8.499999999999986","0","true"
"5481","8.599999999999985","15","true","50","8.599999999999985","0","true"
"5486","8.699999999999985","15","true","49","8.699999999999985","0","true"
"5490","8.799999999999985","15","true","48","8.799999999999985","0","true"
"5494","8.899999999999984","15","true","48","8.899999999999984","0","true"
"5494","8.999999999999984","15","true","47","8.999999999999984","0","true"
"5508","9.099999999999984","15","true","45","9.099999999999984","0","true"
"5512","9.199999999999983","15","true","43","9.199999999999983","0","true"
"5516","9.299999999999983","15","true","42","9.299999999999983","0","true"
"5518","9.399999999999983","15","true","42","9.399999999999983","0","true"
"5523","9.499999999999982","15","true","42","9.499999999999982","0","true"
"5525","9.599999999999982","15","true","42","9.599999999999982","0","true"
"5527","9.699999999999982","15","true","42","9.699999999999982","0","true"
"5531","9.799999999999981","15","true","39","9.799999999999981","0","true"
"5531","9.89999999999998","15","true","38","9.89999999999998","0","true"
"5537","9.99999999999998","15","true","38","9.99999999999998","0","true"
"""Prices"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"1","10","0","5","true","""max""","true","3"

"pen name","pen down?","mode","interval","color","x"
"""max""","true","0","1","15","0"
"""av""","true","0","1","65","0"
"""min""","true","0","1","105","0"

"""max""",,,,"""av""",,,,"""min"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"""% Change in Total Utility"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"1","10","0","10","true","""default""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","0","1"

"""default"""
"x","y","color","pen down?"
"1","0","0","true"
"""Cum % Traded"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"1","10","0","100","true","""default""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","0","1"

"""default"""
"x","y","color","pen down?"
"1","0","0","true"
"""Utility"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","200","0","20","true","""default""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","1","1","0","0"

"""default"""
"x","y","color","pen down?"
"""Total Expenditure"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","10","0","1000","true","""default""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","0","1"

"""default"""
"x","y","color","pen down?"
"1","0","0","true"
"""Av Quantity Traded"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","10","0","10","true","""default""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","0","1"

"""default"""
"x","y","color","pen down?"
"1","0","0","true"
